type = fancymenu_layout
  stay_on_screen = false
  element_loading_requirement_container_identifier = c413af25-5391-42fb-a61c-3849bdabd2e0-1709131674653
  [loading_requirement_container_meta:c413af25-5391-42fb-a61c-3849bdabd2e0-1709131674653] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2619aabc-61eb-41f5-913d-700f786db1af-1709131674653
  [executable_block:2619aabc-61eb-41f5-913d-700f786db1af-1709131674653][type:generic] = [executables:]
  backgroundnormal = [source:local]resources/villager_menu/vanilla_button_off.png
  backgroundhovered = [source:local]resources/villager_menu/vanilla_button_on.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 367455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 195b477b-9884-479c-a4c1-dd9589d99249-1709131674653
  [loading_requirement_container_meta:195b477b-9884-479c-a4c1-dd9589d99249-1709131674653] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 630c93e0-30c6-4e17-a4a6-aa3ec88a6b15-1709131674653
  [executable_block:630c93e0-30c6-4e17-a4a6-aa3ec88a6b15-1709131674653][type:generic] = [executables:]
  backgroundnormal = [source:local]resources/villager_menu/vanilla_button_off.png
  backgroundhovered = [source:local]resources/villager_menu/vanilla_button_on.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 367535
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0454dde1-76b4-4fe6-b56f-0dcd36eaecf5-1709131674653
  [loading_requirement_container_meta:0454dde1-76b4-4fe6-b56f-0dcd36eaecf5-1709131674653] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b127d27-f320-40b2-a80c-087b1a9b99be-1709131674653
  [executable_block:4b127d27-f320-40b2-a80c-087b1a9b99be-1709131674653][type:generic] = [executables:]
  backgroundnormal = [source:local]resources/villager_menu/vanilla_button_off.png
  backgroundhovered = [source:local]resources/villager_menu/vanilla_button_on.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 367435
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b8d245bf-cf35-47d2-9a9a-091c26cb9f58-1709131674653
  [loading_requirement_container_meta:b8d245bf-cf35-47d2-9a9a-091c26cb9f58-1709131674653] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 49ec3cc7-c11f-4df7-be79-601345723c6a-1709131674653
  [executable_block:49ec3cc7-c11f-4df7-be79-601345723c6a-1709131674653][type:generic] = [executables:]
  backgroundnormal = [source:local]resources/villager_menu/vanilla_button_off.png
  backgroundhovered = [source:local]resources/villager_menu/vanilla_button_on.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 367515
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c0929e9b-d801-417e-9a67-9a9248aa6aa4-1709131674653
  [loading_requirement_container_meta:c0929e9b-d801-417e-9a67-9a9248aa6aa4-1709131674653] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

